,d5__lactobacillus,d5__corynebacterium1,d5__gardnerella,d5__sneathia,d5__finegoldia,d5__anaerococcus,d5__peptoniphilus,d5__staphylococcus,d5__streptococcus,d5__veillonella,Other
13,0.3318051429156849,0.2144759758221494,0.06879418092408567,0.038110849298227646,0.0405183895092716,0.03298842331728307,0.011090052248745007,0.03921217088413073,0.025586517774818157,0.01598196906054708,0.1814363282450569
14,0.11853256341750694,0.11166652302565426,0.09865264730385817,0.1067540004021948,0.0066362147720417115,0.037203022206900506,0.02243672613404579,0.048723031399925294,0.024131690080151678,0.011979660432646725,0.41328392082507387
15,0.0987105380168964,0.07536682970208981,0.1711594041796354,0.08628835037794576,0.012644508670520232,0.062416629613161405,0.09304135171187194,0.01464539795464651,0.03043019119608715,0.007920186749666519,0.34737661182747887
16,0.2196318565789959,0.10409826994725,0.1060902283374525,0.038105426242207384,0.013242834483013022,0.10358183629053082,0.0083367147441809,0.04172046183924158,0.15706960787930208,0.005717658342247962,0.20240510531557784
17,0.10606330330758004,0.060917862356250234,0.35140812475522487,0.029088190265959348,0.011215152917719943,0.09965464449745437,0.008224445472994625,0.18453377007156338,0.02086374479296472,0.003239933065119095,0.12479082849716953
18,0.2338935574229692,0.09107643057222889,0.2747098839535814,0.1072829131652661,0.017366946778711485,0.016966786714685874,0.008003201280512205,0.0359343737494998,0.015166066426570628,0.004801920768307323,0.19479791916766706
19,0.00014025901164149796,0.4130472049495847,0.0002025963501488304,9.350600776099864e-05,0.061854224133900605,0.2611155266725887,0.09278912836816432,0.03383359047485467,0.02371935730203999,0.04753222061184098,0.06567238611747471
20,0.0005114673300242947,0.006067862415288223,0.045787950294674924,0.22201169400304555,0.11735850372557453,0.12777383844606927,0.0944587164494868,0.0005114673300242947,0.01122903274553338,0.07502295790856359,0.29926650935171517
21,0.00032248182008739264,0.4136474306260985,0.012883148712491336,0.00016124091004369632,0.01438268917589771,0.025540560150921494,0.008513520050307167,0.019864880117383386,0.4420419548847934,0.0001451168190393267,0.062496976732936686
22,0.09771930433575174,0.5185892317839416,0.00024299649390773078,0.0001735689242198077,0.0005554205575033846,0.028638872496268272,0.006873329399104385,0.21036553615440695,0.019405005727774503,0.00010414135453188462,0.11733259277259
23,0.00032960223602156917,0.4582130285171855,3.95522683225883e-05,0.0002373136099355298,0.016836082215981752,0.01924877058365964,0.015135334678110457,0.22068847315060186,0.002940051945312397,0.0002768658782581181,0.26605492491661065
24,1.339369424874769e-05,0.026224853339047977,0.42129865259435856,0.043341994588947524,0.013835686158956364,0.01548311055155233,0.0010714955398998152,0.001808148723580938,0.1549784361522595,0.27432964560285017,0.04761458305429803
25,0.0,0.6952415546676353,0.0,0.0,0.006472278175874253,0.052702836574976056,0.0011227421325496153,0.1904038569494436,3.3021827427929864e-05,0.0,0.05402370967209325
26,4.3809690703583636e-05,0.6467624638570052,1.4603230234527878e-05,1.4603230234527878e-05,0.01803498933964193,0.10004673033675049,0.008411460615088058,0.12253570489792343,4.3809690703583636e-05,0.0,0.1040918251117147
27,0.32540623697958404,0.12791256690490693,0.0,1.602512739976283e-05,0.09006121598666711,0.18670875933463674,0.05378032755360406,0.08607095926412617,0.004951764366526714,1.602512739976283e-05,0.1250761193551489
28,0.04248018243023129,0.16001737430774243,0.0002171788467803236,2.1717884678032358e-05,0.003083939624280595,0.011249864263220763,0.005038549245303507,0.03255510913237051,0.009078075795417527,0.000542947116950809,0.7357150613530242
29,0.0,0.2988972604130704,0.0,0.0,0.0014621961373652039,0.013809630186226924,0.00012184967811376698,0.04559208789423448,0.5243191649235394,0.0,0.11579781076744988
30,0.36431585292344787,0.03081374321880651,0.06265220012055456,0.09855334538878843,0.012561784207353828,0.04653405666063894,0.011127185051235684,0.0007836045810729355,0.0009523809523809524,0.2654731766124171,0.1062326702833032
31,0.2681864414274975,0.19096316278247025,0.03344315216910627,0.03794277627913147,0.010447530181753859,0.0993123424578782,0.01584265687878654,0.14762525980630611,0.009684694644673418,0.041358952814752575,0.14519303055764382
32,0.06833023238845719,0.06464558024150888,0.1197329539236073,0.05829776367151873,0.007186895771770457,0.02451570537375506,0.131224690817555,0.0869723833497501,0.01565065119842399,0.007515231111597534,0.41592791215205577
33,0.06989956057752668,0.39322033898305087,0.010483364720652857,0.0,0.0994978028876334,0.1308223477715003,0.028342749529190206,0.014249843063402386,0.017576898932831136,0.008725674827369743,0.22718141870684244
34,0.0018825198483070963,0.0346219954710392,0.03950563391809674,0.21829045371456635,0.13024854718576925,0.2911357869751453,0.09734537418492348,0.04831800943988214,0.0022371975008866943,0.022917632935912476,0.11349684882547131
35,0.007801213522103438,0.0040932293171530385,0.1291534238659347,0.002889338341519792,0.06679187132813252,0.1286718674756814,0.10627949532890302,0.0005778676683039584,0.0014928248097852259,0.0004334007512279688,0.5518154675912549
36,0.11164624956087169,0.07860113550083293,0.06475301157032286,0.08953684711535193,0.006448103532291513,0.13791462212300126,0.08244279999546707,0.01440340876896751,0.035254921070226534,0.006572759312353388,0.37242614145031333
37,0.095682075188664,0.07281161293300409,0.030901663935750386,0.2549906533428723,0.4220765733539498,0.011077519558745471,0.00570030693960444,0.022916618587154693,0.012392975006346495,0.002446285569222958,0.06900371558468534
38,0.44013173370971537,0.12555029068790538,0.06264072319118191,0.06247269550021844,0.03145478374836173,0.014450381422858488,0.014047114964546158,0.026951641630540712,0.048055919615552646,0.0047719864233625705,0.16947272910575664
39,0.41696023243145086,0.09340838932268022,0.08970401307426912,0.027855456691483566,0.01282004721263846,0.13909569638641728,0.007299800254221899,0.08821499909206465,0.019538768839658615,0.008934083893226802,0.09616851280188851
40,0.15790801758370188,0.35957607872823616,0.0960728847098822,0.06925906742632508,0.00932308060082075,0.0349416311406829,0.023360824468438318,0.018579757493658446,0.027384889172211376,0.010850365884430987,0.1927434027916119
41,0.3076285146265265,0.2688440783868219,0.08427151377449586,0.14277761999431976,0.045225788128372614,0.009485941493893778,0.010144845214427718,0.03901164441919908,0.018960522578812835,0.0033740414654927567,0.07027548991763702
42,0.23531625416123897,0.08849326964828484,0.07729049066435084,0.02237661021855551,0.03030829353017803,0.10412505427702996,0.012273845708496165,0.195223621363439,0.053813865971920685,0.006136922854248082,0.1746417716022579
